title,url,view,channel_name,channel_subscriber,create_stamp
ANIMAX 5/26起《獵人(新版)》完整集數每晚7點播出,/watch?v=0P9g7jVCiMc,4929.0,ANIMAXTW,12500.0,5年前
TW Video Wall  Animax Mascot 1505 Form 1,/watch?v=bnq9zCHYmEk,2019.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 草原篇】,/watch?v=DYI4hO8aOTc,2698.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 夏天篇】,/watch?v=UvRkq5QlSrE,1071.0,ANIMAXTW,12500.0,5年前
ANIMAX 5/22起，《魔法戰爭》每晚21:30全台首播,/watch?v=_JSs8Q8YCKA,22141.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 與Miruku的友情篇】,/watch?v=Qtn5mQM394Q,4724.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 泡澡篇】,/watch?v=0b-TxuGMhQM,3257.0,ANIMAXTW,12500.0,5年前
ANIMAX 4/23起，《紙箱戰機 WARS》每晚18:30全台首播,/watch?v=V5BYIlmjyTU,5354.0,ANIMAXTW,12500.0,5年前
ANIMAX 4/13起，《MEKAKUCITY ACTORS》每晚21:30全台首播,/watch?v=qAVimB1DyWU,7671.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 七大罪篇】,/watch?v=5CXFvLiSx9o,16716.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 奇妙的邂逅篇2】,/watch?v=shJ6b6N-tRk,3871.0,ANIMAXTW,12500.0,5年前
ANIMAX 2015動漫新番,/watch?v=1106zRmQD4g,4982.0,ANIMAXTW,12500.0,5年前
Animax 3/27起，《弁魔士賽希爾》每晚22:30全台首播,/watch?v=Yzms2tgHZ0M,3596.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 奇妙的邂逅篇1】,/watch?v=SwvNfwk6fUg,1915.0,ANIMAXTW,12500.0,5年前
Animax 3/25起，《七大罪》每晚19:30全台首播,/watch?v=swwD5doqFQU,189002.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 情人節篇】,/watch?v=w4VS36hX8Ps,2516.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 拜新年篇】,/watch?v=kDiIOLKSC1o,4425.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 玩偶工廠篇】,/watch?v=ECS_EXH9u1k,5383.0,ANIMAXTW,12500.0,5年前
ANIMAX：【OO-Kun 噬血狂襲篇】,/watch?v=5JwtJFM3CZY,11531.0,ANIMAXTW,12500.0,5年前
ANIMAX《Bleach死神》寒假特集,/watch?v=93SRTMJ5sQA,1650.0,ANIMAXTW,12500.0,5年前
ANIMAX 新春動漫不打”羊”,/watch?v=tsrGx0N8mD0,877.0,ANIMAXTW,12500.0,5年前
【ANIMAX 日本文化祭】活動花絮,/watch?v=AEx8vZi7jSQ,870.0,ANIMAXTW,12500.0,5年前
Animax 1/19起，《獵人(新版)》每晚19:30全台首播,/watch?v=3r_IdQY-8uA,14514.0,ANIMAXTW,12500.0,5年前
Animax 1/3起，《機巧少女不會受傷》每晚20:30全台首播,/watch?v=eS3ODPg2J4k,9345.0,ANIMAXTW,12500.0,5年前
Animax 1/10 日本文化祭,/watch?v=pR1TN4NViEI,3331.0,ANIMAXTW,12500.0,5年前
《金田一少年事件簿》_金田一篇,/watch?v=9d7wOb0ouBA,5140.0,ANIMAXTW,12500.0,5年前
Animax 12/26起，《金田一少年事件簿》每晚21:00 經典再現,/watch?v=0OZHRY1_mTE,4672.0,ANIMAXTW,12500.0,5年前
Animax 12/21起，《亂馬½》每晚22:00 經典再現,/watch?v=CLKYYqYxzmw,3513.0,ANIMAXTW,12500.0,5年前
Animax 12/10起，《東京闇鴉》每晚20:30全台首播,/watch?v=zieqo0Vfjsk,7984.0,ANIMAXTW,12500.0,5年前
Animax 12/13起，《惡魔的謎語》每晚21:30全台首播,/watch?v=3cIUBfsyoC4,11753.0,ANIMAXTW,12500.0,5年前
Animax 11/24起，《蟲奉行》每晚22:30全台首播,/watch?v=CwsGy0ODuQQ,8306.0,ANIMAXTW,12500.0,5年前
Animax 10/26起，《青春紀行》每晚21:30全台首播,/watch?v=zwzCUil58X0,6946.0,ANIMAXTW,12500.0,5年前
Animax 10/9起，《寄生獸》每週四10PM 與日本同日放送,/watch?v=hHZFa7JdN-I,12197.0,ANIMAXTW,12500.0,5年前
Animax 10/17起，《蒼藍鋼鐵戰艦》每晚22:30全台首播,/watch?v=5Ce8pDK4niA,33269.0,ANIMAXTW,12500.0,5年前
Animax 10/17起，《琴浦小姐》每晚18:30全台首播,/watch?v=DZ7K7A1XMfE,4460.0,ANIMAXTW,12500.0,5年前
Animax：【OO-Kun 魔導少年篇】,/watch?v=iTPpLNqt3Vw,13690.0,ANIMAXTW,12500.0,5年前
Animax：【OO-Kun 愛看漫畫篇】,/watch?v=oognaBq-d9U,5500.0,ANIMAXTW,12500.0,5年前
Animax：【OO-Kun 萬聖節篇】,/watch?v=YjlyLJ2u-Sc,6665.0,ANIMAXTW,12500.0,5年前
Animax：【OO-Kun 快遞車篇】,/watch?v=Z7Ka4L318Ck,10486.0,ANIMAXTW,12500.0,5年前
Animax 9/22起，《花牌情緣2》每晚18:30全台首播,/watch?v=dEQ0LiYzP-Y,5736.0,ANIMAXTW,12500.0,5年前
ANIMAX全新驚喜：吉祥物OO-Kun登場!,/watch?v=0hDEuRYpBXo,7486.0,ANIMAXTW,12500.0,5年前
ANIMAX全新驚喜：【鯊魚篇】,/watch?v=_GtDXybWu-s,4974.0,ANIMAXTW,12500.0,5年前
ANIMAX全新驚喜：【躲藏篇】,/watch?v=YVNMkp2miBQ,3203.0,ANIMAXTW,12500.0,6年前
ANIMAX全新驚喜：【蛋糕篇】,/watch?v=uy3P-h1YrUU,5432.0,ANIMAXTW,12500.0,6年前
Animax 4/11起 每晚6:30 藍龍：天界的七龍 Blue Dragon Trials Of The Seven Shadows,/watch?v=K-5yoMuivNM,2935.0,ANIMAXTW,12500.0,6年前
4/5 Animax Musix 2013 _ 下午 4點全台首播,/watch?v=1AzSdCUAlk4,3406.0,ANIMAXTW,12500.0,6年前
4/5 Animax Musix 2013 _ 下午 4點全台首播,/watch?v=LNcwno6cAf4,4779.0,ANIMAXTW,12500.0,6年前
Animax 4/16起，每晚8:00 驚爆遊戲 播映,/watch?v=__uSF5NaPHc,5980.0,ANIMAXTW,12500.0,6年前
Animax 4/22起，每晚7:00 元氣少女緣結神 播映,/watch?v=0jwgGNbj_DI,5551.0,ANIMAXTW,12500.0,6年前
Animax 4/9起，每晚7:00 核爆末世錄 播映,/watch?v=KTCEvzOwppA,5406.0,ANIMAXTW,12500.0,6年前
Animax 4/26起，每晚9:00 BLEACH死神 第4、5季 播映,/watch?v=f6Bl4lgFCkA,5757.0,ANIMAXTW,12500.0,6年前
Animax 3/25起，每晚8:00 罪惡王冠 播映,/watch?v=FMRWAOUNGMw,6643.0,ANIMAXTW,12500.0,6年前
Animax 3/5起，每晚6:00 一起一起這裡那裡 播映,/watch?v=VZwAgRyebrA,6054.0,ANIMAXTW,12500.0,6年前
Animax 3/5起，每晚9:00 結界師 播映,/watch?v=_vqfmoS-kWw,3610.0,ANIMAXTW,12500.0,6年前
Animax 2/20起，每晚9:30 播映 鄰座的怪同學 My Little Monster,/watch?v=G-S-aVzLWfg,4322.0,ANIMAXTW,12500.0,6年前
Animax 學園救援團 Sket Dance S1 每晚8:00播映,/watch?v=r9rBM19gp00,4721.0,ANIMAXTW,12500.0,6年前
Animax 每週六 上午11:30 卡片鬥爭!! 先導者-王牌連接篇,/watch?v=0PbWey6uJMY,3585.0,ANIMAXTW,12500.0,6年前
Animax 3/3 每晚6:30校園剋星 Little Busters! 全台首播,/watch?v=OSBeL0bDGfQ,18111.0,ANIMAXTW,12500.0,6年前
Animax 閃亮的塔科特 Star Driver 2/6每晚6:30,/watch?v=vk-T6LbyJFE,4845.0,ANIMAXTW,12500.0,6年前
Animax 閃亮的塔科特 Star Driver 2/6每晚6:30_V2,/watch?v=vHEa0RJWPXc,8041.0,ANIMAXTW,12500.0,6年前
Animax 2/14學園救援團 每晚8點 播映 V1,/watch?v=RAYs8BKv1zg,1703.0,ANIMAXTW,12500.0,6年前
Animax 2/14學園救援團 每晚8點 播映,/watch?v=9wrMrNr8v00,7820.0,ANIMAXTW,12500.0,6年前
Animax 2/12犬夜叉 每晚10點 播映,/watch?v=TCVW-KR43sM,7012.0,ANIMAXTW,12500.0,6年前
2014 Animax 動漫嘉年華 Kimberly與你相見,/watch?v=YGYSHNUi3z0,667.0,ANIMAXTW,12500.0,6年前
Animax Kimberly 陪你過新年,/watch?v=H0T_U5YHwjA,395.0,ANIMAXTW,12500.0,6年前
Animax 1/25起 旋風管家 Cuties! 每晚6:30首播,/watch?v=1WL5KbZw9cg,5746.0,ANIMAXTW,12500.0,6年前
Animax 1/15起 Bleach死神 第五季 首播,/watch?v=2mRNPhZth3k,15298.0,ANIMAXTW,12500.0,6年前
2014/1/18 Animax 動漫嘉年華,/watch?v=dF4q1QHSobY,1695.0,ANIMAXTW,12500.0,6年前
Animax Musix 2014_喜多村英梨,/watch?v=Rye0z4dQiY4,3407.0,ANIMAXTW,12500.0,6年前
Animax 宇宙浪子 Space dandy 2014/1/5起每週日晚上10:00 與日本同步播出,/watch?v=No4Oy2ROt7E,6789.0,ANIMAXTW,12500.0,6年前
Animax Musix 2014_ Mayn,/watch?v=JQM8WhAPMgQ,1799.0,ANIMAXTW,12500.0,6年前
Animax Musix 2014_ fripSide,/watch?v=P383hr7LfF8,5545.0,ANIMAXTW,12500.0,6年前
Animax Musix 2014_ 三森鈴子,/watch?v=F4oioHLCHqU,3315.0,ANIMAXTW,12500.0,6年前
Animax 驚爆遊戲 Btooom 2014/1/5起每週日晚上10:30,/watch?v=yRz3qTFL3Sg,16948.0,ANIMAXTW,12500.0,6年前
Animax Musix 2014_ Angela,/watch?v=6ekvyW17iIY,2059.0,ANIMAXTW,12500.0,6年前
Animax Bleach死神 第五季 2014/1/15起 晚上9:30,/watch?v=K5iCyahi0rg,7693.0,ANIMAXTW,12500.0,6年前
Animax 2014/1/14起  Hunter x Hunter (全新集數) 每晚7:30,/watch?v=sRd3HqTvjAw,5590.0,ANIMAXTW,12500.0,6年前
Animax 2014/1/8起 魔導少年 (全新集數) 每晚8:30,/watch?v=WpA2vX9FDQc,5188.0,ANIMAXTW,12500.0,6年前
Animax 2014 Xmas Holiday,/watch?v=-AeZqI3xThg,8424.0,ANIMAXTW,12500.0,6年前
12/7起 每晚 6:30紙箱戰機W,/watch?v=8_clE9Xjbbs,1516.0,ANIMAXTW,12500.0,6年前
Animax_12/12 魔導少年EP101-151,/watch?v=7KFniLv9BKM,1451.0,ANIMAXTW,12500.0,6年前
Animax_12/10 中二病也想談戀愛,/watch?v=DoQdBuPDa78,5673.0,ANIMAXTW,12500.0,6年前
Animax_12/10 中二病也想談戀愛,/watch?v=LlIl12AiaTY,6756.0,ANIMAXTW,12500.0,6年前
Animax_12/7起每晚6:30 紙箱戰士,/watch?v=yrS4hbplPCo,879.0,ANIMAXTW,12500.0,6年前
Animax10/17 每晚10點 魔法老師2 Mahou Sensei Negima 2,/watch?v=tofCirYhI9A,3066.0,ANIMAXTW,12500.0,6年前
Animax11/24 每晚6點 愛殺寶貝 Kill Me Baby (V2),/watch?v=2bPc_lH2sZs,6972.0,ANIMAXTW,12500.0,6年前
Animax11/24 每晚6點 愛殺寶貝 Kill Me Baby (V1),/watch?v=vzEcf0Ur6qU,6974.0,ANIMAXTW,12500.0,6年前
Animax11/14 每晚10點 地獄少女三鼎 Hell Girl Three Vessels (V2),/watch?v=q9kS3X9A6kQ,10558.0,ANIMAXTW,12500.0,6年前
Animax11/14 每晚10點 地獄少女三鼎 Hell Girl Three Vessels (Mid Season),/watch?v=NEKEeFb0UWk,74502.0,ANIMAXTW,12500.0,6年前
Animax11/14 每晚10點 地獄少女三鼎 Hell Girl Three Vessels(Teaser),/watch?v=HJg1epb8Z30,7084.0,ANIMAXTW,12500.0,6年前
Animax11/14 每晚10點 地獄少女三鼎  Hell Girl Three Vessels,/watch?v=vpbPnMMaFyI,14583.0,ANIMAXTW,12500.0,6年前
Animax11/7 每晚7點 妖怪少爺Nura Rise of the Yokai Clan,/watch?v=WkBe9o9VmcM,1567.0,ANIMAXTW,12500.0,6年前
Animax11/7 每晚9點 幽遊白書Yu Yu Hakusho,/watch?v=4p7axO4K6Tw,2660.0,ANIMAXTW,12500.0,6年前
Animax Coppelion 核爆末世錄 10/2起 看首播奪好禮,/watch?v=9Lp8FCczNE0,1658.0,ANIMAXTW,12500.0,6年前
Animax 動漫滿點 每晚7~8點,/watch?v=fvp3xOZ058E,7562.0,ANIMAXTW,12500.0,6年前
Animax Coppelion 核爆末世錄 10/2起 台日同步播出(首播),/watch?v=tqmPqhVpJvk,5543.0,ANIMAXTW,12500.0,6年前
Animax Coppelion 核爆末世錄 10/2起 台日同步播出,/watch?v=coU4EnKHuJM,16456.0,ANIMAXTW,12500.0,6年前
Animax10 4起 每晚6點 藍龍,/watch?v=x4XAjPmsOI0,1425.0,ANIMAXTW,12500.0,6年前
Animax10 18起 每晚7點 花牌情緣,/watch?v=uh352POC1zo,3436.0,ANIMAXTW,12500.0,6年前
Animax10 05起 每晚7點 元氣少女緣結神,/watch?v=Noi_LvGL6a8,3234.0,ANIMAXTW,12500.0,6年前
Animax10 04 每晚10點 一起一起這裡那裡Place to Place  V2,/watch?v=L44jBCLljbE,11527.0,ANIMAXTW,12500.0,6年前
Animax10 04 每晚10點 一起一起這裡那裡Place to Place,/watch?v=JgchlTE8H_k,6533.0,ANIMAXTW,12500.0,6年前
ANIMAX 9/30 死神4 每晚8 點 Bleach S4,/watch?v=QdKJjsDYCAs,2975.0,ANIMAXTW,12500.0,7年前
ANIMAX 9/20起 涼宮春日的憂鬱 2,/watch?v=hzDYtCaCzjk,1853.0,ANIMAXTW,12500.0,7年前
ANIMAX 9/7起  K On,/watch?v=RKsP3Am3OWM,3046.0,ANIMAXTW,12500.0,7年前
ANIMAX 9/7起 聖靈家族 Arcana Famiglia,/watch?v=nbxuDuk_yNY,3978.0,ANIMAXTW,12500.0,7年前
ANIMAX 9/7起 聖靈家族 Arcana Famiglia,/watch?v=cOHMX-rGx7c,4925.0,ANIMAXTW,12500.0,7年前
ANIMAX 9/1起 Bleach 死神III,/watch?v=0sIx8IcdsM4,9258.0,ANIMAXTW,12500.0,7年前
PG CS 24 P0139883 Guilty Crown & Accel World Contest,/watch?v=A2Jacid7dzc,997.0,ANIMAXTW,12500.0,7年前
ANIMAX 2013/8/4起 妖怪少爺千年魔京,/watch?v=uVdLkn7WkXA,2607.0,ANIMAXTW,12500.0,7年前
2013 Animax Daisuki動漫之最 __Hunter,/watch?v=6MPNbQJYBUg,1787.0,ANIMAXTW,12500.0,7年前
2013 Animax Daisuki動漫之最 _MAYN,/watch?v=2Sb0tNpAjXQ,2556.0,ANIMAXTW,12500.0,7年前
2013 Animax Daisuki動漫之最 _GRANRODEO_TW,/watch?v=5NzzkoNrg9E,1914.0,ANIMAXTW,12500.0,7年前
2013 Animax Daisuki 動漫之最_FAYLAN_TW,/watch?v=IHODfGcOfWY,4054.0,ANIMAXTW,12500.0,7年前
2013 Animax Daisuk動漫之最i _ AYAKA_OHASHI_TW,/watch?v=IohVEdIS7dE,1395.0,ANIMAXTW,12500.0,7年前
2013 Animax Daisuk動漫之最i _ Fairy tail,/watch?v=W-zET_SAEXg,1319.0,ANIMAXTW,12500.0,7年前
ANIMAX 8/30 艾蕾卡7 AO Eureka Seven AO,/watch?v=cRFWavbzQoM,2053.0,ANIMAXTW,12500.0,7年前
ANIMAX 2013/8/8 罪惡王冠 Guilty Crown  台灣首播,/watch?v=ws5yeZVzlz8,14695.0,ANIMAXTW,12500.0,7年前
ANIMAX 2013/8/8 加速世界 Accel World 台灣首播,/watch?v=P2ay4sKS1T0,10924.0,ANIMAXTW,12500.0,7年前
ANIMAX 2013/8/8 加速世界 Accel World 台灣首播,/watch?v=sA_zTHh04Sg,5513.0,ANIMAXTW,12500.0,7年前
ANIMAX 2013/8/8 加速世界 Accel World  台灣首播,/watch?v=G0dNTRxKdOk,5009.0,ANIMAXTW,12500.0,7年前
ANIMAX 2013 夏季 動漫之最,/watch?v=me1o8qVWZ_M,13795.0,ANIMAXTW,12500.0,7年前
ANIMAX 7/22起 妖怪少爺 千年魔京  每晚9點,/watch?v=W8EN7tVGWl0,3822.0,ANIMAXTW,12500.0,7年前
ANIMAX 7/14起 死神Bleach 第二季  每晚10點,/watch?v=zGYLPKlgqt4,21595.0,ANIMAXTW,12500.0,7年前
Animax 夏祭動漫之最60秒熱血篇,/watch?v=f7G0keTC0Go,7278.0,ANIMAXTW,12500.0,7年前
獵人(新版)最新集數  7/14 起每晚7:30 等你贏大獎!,/watch?v=T5QiFg0SsAA,42916.0,ANIMAXTW,12500.0,7年前
ANIMAX 7/13起 學園救援團  第二季 SKET DANCE S2 每晚八點半,/watch?v=5G0ujlBFDJw,14587.0,ANIMAXTW,12500.0,7年前
ANIMAX 7/19起 魔導少年 第三季 Fairy Tail S3 每晚六點半,/watch?v=rSnnpQSIrVw,51763.0,ANIMAXTW,12500.0,7年前
ANIMAX 7/19起 魔導少年 第三季 Fairy Tail S3 每晚六點半,/watch?v=vfSfJp5sFjE,6874.0,ANIMAXTW,12500.0,7年前
ANIMAX  7/1起 天天動漫大放送  一起瘋暑假,/watch?v=8mTLD0XJTrU,6744.0,ANIMAXTW,12500.0,7年前
Animax  7/1起 元氣少女緣結神  Kamisama Kiss 每晚十點半 全台首播,/watch?v=szhFQuRSTvw,11919.0,ANIMAXTW,12500.0,7年前
ANIMAX 動漫七八點 歡樂滿點,/watch?v=JxQ-qXj_mnQ,2150.0,ANIMAXTW,12500.0,7年前
Animax  旋風管家-雙眼只有你  6/3起 每週一至五 晚上6:30,/watch?v=IZh_4lXHPdo,14611.0,ANIMAXTW,12500.0,7年前
Animax 大好き  按讚回答問題就有機會得到超酷的動漫商品福袋以及智慧型手機等大獎！,/watch?v=qIZ3sx6q_vc,1613.0,ANIMAXTW,12500.0,7年前
ANIMAX 大好き 按讚回答問題就有機會贏得超級好禮!,/watch?v=yjpMM3dBhhI,305.0,ANIMAXTW,12500.0,7年前
Animax  鄰座的怪同學  My Little Monster  每週一至五晚間10:30,/watch?v=eJyt2QdOvbg,18807.0,ANIMAXTW,12500.0,7年前
Animax 鄰座的怪同學 My Little Monster  自6/7起，每週一至五晚間10:30全台首播,/watch?v=UZIOfKFP8Ww,2012.0,ANIMAXTW,12500.0,7年前
Hunter X Hunter獵人  第一季 Hunter X Hunter S1 自6/13起，每週一至五晚間7:00  一次播出兩集!,/watch?v=kV83ZHCZ1Bo,3012.0,ANIMAXTW,12500.0,7年前
魔導少年第二季  Fairy Tail S2  自6/19起，每週一至五晚間6:00,/watch?v=0qc4u1cC3vM,9241.0,ANIMAXTW,12500.0,7年前
學園救援團 第一季  Sket Dance S1   自6/12起，每週一至五晚間8:00,/watch?v=XwNC36kbmB4,11588.0,ANIMAXTW,12500.0,7年前
收看Animax《卡片鬥爭!! 先導者：亞洲巡迴篇》 輕鬆拿好禮,/watch?v=k8vKZ3joPjk,2133.0,ANIMAXTW,12500.0,7年前
惡魔奶爸  BEELZEBUB  每週一至五晚間7:00,/watch?v=CDl-NopKJ4g,4658.0,ANIMAXTW,12500.0,7年前
Animax  旋風管家-雙眼只有你   每週一至五晚間6:00全台首播,/watch?v=7jvwzTCtzrc,16001.0,ANIMAXTW,12500.0,7年前
動漫 七八點， 歡樂 最高點！,/watch?v=HslzDhjUDgk,7124.0,ANIMAXTW,12500.0,7年前
24小時動畫不間斷，只在Animax！,/watch?v=_NccwhzqOiM,18631.0,ANIMAXTW,12500.0,7年前
Animax  旋風管家第二季 5/15 起，每週一至五晚間6:00  一次播出兩集!,/watch?v=C7sW8RR0NVw,9313.0,ANIMAXTW,12500.0,7年前
Animax 薄櫻鬼 HAKUOKI  自5/1起每週一至五晚間10:30日語原音首播,/watch?v=lxSrB7uOZrw,3359.0,ANIMAXTW,12500.0,7年前
笨蛋，測驗，召喚獸 S1+OVA+S2 BAKA AND TEST -- SUMMON THE BEASTS S1+OVA+S2  自5/3起每週一至五晚間8:00播出,/watch?v=rst3xwVD0bw,6866.0,ANIMAXTW,12500.0,7年前
卡片鬥爭!! 先導者　全新第二季  CARDFIGHT!! VANGUARD: ASIA CIRCUIT,/watch?v=oG3TkQdDw6M,3952.0,ANIMAXTW,12500.0,7年前
惡魔奶爸　第一季+第二季 5/2起，周一至周五 晚上7點 爆笑登場,/watch?v=-cegniRxBV8,26045.0,ANIMAXTW,12500.0,7年前
HUNTER×HUNTER 獵人劇場版-緋色幻影,/watch?v=ofJL821Pjfc,124343.0,ANIMAXTW,12500.0,7年前
Animax 紙箱戰機W Little Battlers eXperience W (版本二),/watch?v=lPVjWQBENtU,4817.0,ANIMAXTW,12500.0,7年前
Animax 紙箱戰機W Little Battlers eXperience W (版本一),/watch?v=TXFZ-CUfxuY,6960.0,ANIMAXTW,12500.0,7年前
Animax 火影忍者疾風傳+花牌情緣,/watch?v=OIEke6uBczc,11172.0,ANIMAXTW,12500.0,7年前
Animax Bleach死神IV,/watch?v=wmpBq22cG3Q,8974.0,ANIMAXTW,12500.0,7年前
Animax 灼眼的夏娜III Shakugan no Shana III Final,/watch?v=sQYIbrLHafo,3833.0,ANIMAXTW,12500.0,7年前
